filename, AfterShave, FabricBrightener, FaceMask, Handwash, Lotion, Napkin, Oil, PetroliumJelly, Powder, Soap, Sweetner, Toothpaste
29fba6262ec27c4d95a91fb3eb4e28df_jpg.rf.7295172f467480eb324bcdb70052aa6b.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
download_jpeg.rf.9c37968d27327caac27b13e8baf9dc67.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
senora-sanitary-napkin-economy-pack-belt-system_jpg.rf.8468e33271747d185ce58209ba10fe7d.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
download_jpeg.rf.9778293d412a23314c9d1e99f80655b5.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
images_jpeg.rf.87e56fc00a18c1a87af4ead6cea5e621.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
6_jpg.rf.99ab216b7107df2ed5e98011b0dec6b4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
a9ec7b9872501b2c487f7ff540ac5514_jpg.rf.9e50356a5a2a37ac6e653845f74900f2.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
download-12-_jpeg.rf.8db6ceb84460cb86ea7204981de17d91.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
download-6-_jpeg.rf.9d89de5c2879d95d77c73e7cead162f5.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
images_jpeg.rf.9890925ecf1fa5454a94bb40f5b49cdc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
3d5e371c23a7919481984abc1f9e710a_jpg.rf.807580f59051d2ce03a3de5a52a1c660.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
f17c1b70-c658-11ec-974f-9b1d4e09cb6a_png.rf.a03eb28ce5b0f1ae598ce529ddeced4b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
download-2-_jpeg.rf.8bf6dcb3511727d7b32255a6292af589.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
8941100501580_jpg.rf.9e15000193261e2c1288644f5e56a144.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
f41cfbd7191dd90bbf963735461e2f18_jpg.rf.86c706ee1f3f25ff5bf5155dbe6bf8eb.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
download-10-_jpeg.rf.8fe7a78469958d0b24ff2837132782a5.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Maya-All-Natural-Hair-Scalp-Oil_jpg.rf.a4f45ea82369485067ad45927b97fd69.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
feb91be9d902551ff89832c06e7dce9a_jpg.rf.8a1a99bd7edf351c9ea49e84859ce564.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
0057823_meril-baby-gel-toothpaste-orange-45gm_jpeg.rf.9ce88c6dae336a98928e17c8c0502585.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
images-1-_jpeg.rf.99da44bc45168cb37c2ee76937a5cefa.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
meril-baby-gel-strawberry-packshot-june-23_png.rf.a15d8fac4fd449fb43d71543d879c0c4.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
images_jpeg.rf.9300d16443d691f1f823a054761f6ae3.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
images-1-_jpeg.rf.a51abb2633fd8210178def8337f4784e.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
images-1-_jpeg.rf.83bdbe820f0c1eb75c858ca68fc5e85d.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
download_png.rf.aab2a7bbc0874153d3fe9ceb50ab0ccb.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
images_jpeg.rf.ab9814cebb85f6404db4a99df24d0df2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
download-1-_jpeg.rf.b0c6dbba8726b8a5e1e7a060880db6dd.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
55fef018cd760322090e76e19dae7cda_jpg.rf.ad6be17d0131b90f87948215c36fdbe7.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
8941100502112_jpg.rf.adcd027ecd56ad7684e61e4b97827800.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
a16496_jpg.rf.b4be0fcebe072de907ff32fa7244b08c.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
download-11-_jpeg.rf.ac52478995eeb5a0e520793e290519e5.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
108115e7a737ed14261a9b2c095bb7ff_jpg.rf.ae4343ddfbd4f123732b23db1e74195a.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
ddcd0f149fd6a43e4468d84a55a01a96_jpg.rf.b614b259ab380734076acf5bb2d4a607.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
8941100501740_jpg.rf.b49a7818d310aa7015bcde6175284802.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
images_jpeg.rf.b2db0c8e65e48e5ccdf5c0318a918d1b.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
7b9d03122a10487ae6f9e879339aa0ca_jpg.rf.bf9033be594a6b477b136c4eb0efeff5.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
127725f485b84c4448d3322177c534ed_jpg.rf.ac4e476ef5e6be6abdf84219fdff2791.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
download_png.rf.a95c76b44d7e8858c6b9071b3adb2efd.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
_0010_meril_baby_gel_toothpaste_orange_45gm_jpg.rf.aae2fd195b3be5ab54ecaa8ae0709e77.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
8941100502105_jpg.rf.aeae236f17004b8c7e3d7a25112ee55e.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
1e5ef7b0-90cd-11ec-9b3a-79c87bd8933a_png.rf.b707fb07e7702d745beefa75f2e4635c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
6d312ff7294150e612a1cff0a4cbc2a5_jpg.rf.bf9c2cee7bcd66b12ad384fdf93889e8.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
cf9b3b627b6f6ed7d7d9aeda7dfb0807_jpg.rf.b30857a8d8aa56f753f2b759847ba188.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
8c8facbfbb6d4b76d939f7da7ab2b4f8_jpg.rf.c2a9074714b389533d99113d725d43ed.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
sepnil-extra-mild-hand-wash-marigold-refill-170-ml_jpeg.rf.a7d4c2d6c62816fb27b768e86efc9bbb.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
e8a6f7a7bc680999576188204fa739b2_jpg.rf.c0ade41cd39f24c28b34016259151b89.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
d4bfba030570a89c81e09aa2e67216f2_jpg.rf.c2d4be4ab3aebd60e3d874b7f370c07b.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
zerocal-tablet-new-pack-p-info_png.rf.b6c788d8e2c6a92887625affce4112d1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
6bad0262ea8503e238ccf112c3c713f8_jpg.rf.c4d80f1217fb7f1bd9cceb9adc514218.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
download-2-_jpeg.rf.acd832f353b8163648983e65d663eee1.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
090dbbc0-697e-11ec-90d2-b1fd72530585_png.rf.c55e317eb8bb95af74bfb29595057c70.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
download-1-_jpeg.rf.c561cec1be94bdbde3b42733f4df894c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
images_jpeg.rf.cd01b3ccc92a837739b6e1b024647cf8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
663d229a80593172b2d4ac186dbe9752_jpg.rf.cbb42ab2d2c0fc0112e5aca2bcd271cf.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
images_jpeg.rf.d0b8807e676666e5f081e063b6d9aa89.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
51Gi5icWi3S-_AC_UF894-1000_QL80__jpg.rf.ca4327bd462133634f1b82796101197a.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
download_jpeg.rf.cc8e1084d4b7c1dc8d04a2ff293ea8b5.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
download-5-_jpeg.rf.d05e0efb52b2ac6ce2e62cc55b3073eb.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
download_jpeg.rf.d38b8b40c1f8f2ed4c78fdb417dcee05.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
mx3WUlbMzYeaBTp2ffkVnOTpmlfritDmEEBpXCGn_jpg.rf.c4518bd8261a6a3d558db295284dcb88.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
zero-cal-box-75-sachets-1-box_jpeg.rf.d39febe511258c221854df0f56d28b14.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
fd62f856938fba6dae6d9f48e6dc0993_jpg.rf.c4d9e9ca7a96366c5b8788ce1da11e83.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
42f7edfb7216ccf721b8712566bde53c_jpg.rf.c822d93c159ba23576843efe459c6fa9.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
images-2-_jpeg.rf.d89b2f4f917650a698a9ba8cad0817d4.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
c5d332bef61baedefe7344f93524ac2e_jpg.rf.d831b9bd56ba93c618a39fbe38c3ea41.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
8941100501160_jpg.rf.e0916278362bd1075c4bc4719b92b0bc.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
1633517862_Zerocal-Sugar_jpg.rf.e3a9275eda0588544e3142d896480e52.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0057814_zero-cal-sachet-75s_jpeg.rf.e30d7dc3e0f80ac56be3b997137cbcce.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
images_jpeg.rf.df6b363adf1e6804e1123575be387a4b.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
images-2-_jpeg.rf.cdb24520dbb56b1cd94fdd81297126f3.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
download-8-_jpeg.rf.d4adac7634efa596c093d9ca30620ddc.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
download-2-_jpeg.rf.cb0dd14b7131918210092e3a62f31828.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
download-1-_jpeg.rf.d778e2374631268f380b2cf15c36c790.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
1c50a7033985a39997620f3049c41f46_jpg.rf.d5831cf45445caa567bedf30a9ddc582.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
33919df0-7f9c-11ec-ab19-8519b6a1e619_png.rf.e4ac3cacfb28f8f5228ba9cf8b17cf7e.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
images_jpeg.rf.d2aea7410bada660dcc0b6a67f238fd5.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
Jui_Pure_Cocoanut_Oil_Tin_200_ml-Jui-b2f38-356797_jpg.rf.da858bd5d82209cb8cf4417e697c8047.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
download-2-_jpeg.rf.ea1ef66302019eba665a62dc3d95d857.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
1bda5790-6145-11ec-935a-63e93a3c2494_png.rf.edb6489f3677498f4f29bbd564134be1.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
8f7f79581b04dc676803158c1572931b_jpg.rf.e4f8a25ec3fa15911182c0c38ee4240d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
0057842_meril-baby-gel-toothpaste-strawberry-45gm_jpeg.rf.e7db7c4dbfef310a827ef38b8f36fcf4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
images-1-_jpeg.rf.f4350d092d94051e39b55cce711bca8c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Sepnil_Antibacterial_Soap_75_gm-Sepnil-9b47e-357254_jpg.rf.ec9b55c4239a97b0e927e9abfeccc24a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
sepnil-instant-hand-sanitizer-200-ml_jpeg.rf.f4c03e90cb03a27ba3586c111f0cdc3f.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
images-1-_jpeg.rf.f519ea3a53726edb891bf4b5abea6116.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
images_jpeg.rf.ef153e69bf11341db97272873e39b134.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
1-4-4_jpg.rf.fdee645a42e643f508403837d7220d99.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
kool-aftershave-range-dec-23_png.rf.ff5512b184ef798b1d16590bf73dbe59.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
white-plus-toothpaste-200-gm-200_jpg.rf.f6bf5c982ce752d70df572f2f3dfb38e.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
images_jpeg.rf.f8f59a09a016dbcc3ae611f4aa55ca96.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
f6ef0ce6db1970f933614985c189f07c_jpg.rf.eee4fdd23b62fcfa7ea1aef48d8e6d53.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
1218-600x600_jpg.rf.fdca66cbea7cc9269177b3f07dbadb6c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
download-1-_jpeg.rf.f30cac072afc527a4fabe3bf3537ec21.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
download_jpeg.rf.ffade2c804c0c0ae784d2e65c9118b65.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
b2adbdee1086f14013ca97847977f859_jpg.rf.f6be54fe7a33bc85e9439573ff7c1ef9.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
sepnil-extra-mild-tea-oil-handwash-refill-170-ml_jpeg.rf.e95fc787cc05c76ac0a6d2896a1d283b.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
2458a160146596df209a9187449819ca_jpg.rf.fdde1b30c9a2b23b2c387f7210865f50.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
162acc39a1cc96ba40b0a9b8c208e310_jpg.rf.f5e08c09a7b0e80cc33196052f423777.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
images-1-_jpeg.rf.fd29174c719712642e3fcd6378661c4b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
c5f6e340-b7d4-11ec-b4f5-8951768c74e2_png.rf.f3ec6d06d50a936fd130950af8539b05.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
d4a19b2004a3e6c93a470c2a59660bbd_jpg.rf.ff76557a619739586f1df9bf7aff4d69.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0